QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20211,04512173,19,0,2,160,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04512703,27,0,1,110,D,6,D,01,D,,A,,A,,A,1,D,,A,02,D
20211,04513123,22,0,1,110,D,2,D,01,D,,A,,A,,A,1,D,,A,01,D
20211,04514063,53,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20211,04514063,54,0,1,200,D,3,D,01,D,,A,,A,,A,2,D,,A,08,D
20211,04545693,19,0,1,110,D,1,D,10,D,700,D,,A,,A,2,D,,A,02,D
20211,04546262,19,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04546692,31,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04546692,32,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,04,D
20211,04546992,17,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04547622,23,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04548472,17,0,1,110,D,1,D,12,D,1200,D,,A,,A,2,D,,A,01,D
20211,04548632,16,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04549092,21,0,1,100,D,1,D,11,D,500,D,,A,,A,2,D,,A,02,D
20211,04549952,42,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,03,D
20211,04551172,30,0,1,100,D,1,D,12,D,300,D,,A,,A,2,D,,A,01,D
20211,04551252,41,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,04,D
20211,04552992,52,0,1,110,D,1,D,10,D,10000,D,,A,,A,2,D,,A,09,D
20211,04553042,71,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,04,D
20211,04553462,22,0,1,110,D,1,D,11,D,650,F,,A,,A,2,D,,A,02,D
20211,04553612,39,0,1,100,D,1,D,10,D,8500,D,,A,,A,2,D,,A,04,D
20211,04554502,13,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04555542,29,0,1,100,D,1,D,10,D,8000,D,,A,,A,2,D,,A,05,D
20211,04555742,59,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,09,D
20211,04555742,60,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,10,D
20211,04556342,34,0,1,110,D,1,D,11,D,3000,D,,A,,A,1,D,2000,D,02,D
20211,04556942,18,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04558092,39,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04558132,30,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04558132,31,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04559412,34,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20211,04560642,23,0,1,100,D,1,D,01,D,178,D,,A,,A,2,D,,A,01,D
20211,04560842,35,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20211,04561222,30,0,1,110,D,1,D,01,D,900,D,,A,,A,2,D,,A,02,D
20211,04561402,36,0,1,100,D,1,D,01,D,1500,D,,A,,A,2,D,,A,03,D
20211,04561462,43,0,1,160,D,1,D,11,D,31250,V,,A,,A,2,D,,A,05,D
20211,04561522,59,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04561522,60,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,04,D
20211,04561562,26,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04562012,27,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04562602,38,0,1,110,D,1,D,12,D,500,D,,A,,A,2,D,,A,01,D
20211,04562602,39,0,1,160,D,3,D,12,D,,A,,A,,A,2,D,,A,05,D
20211,04562602,40,0,1,160,D,6,D,12,D,,A,,A,,A,2,D,,A,06,D
20211,04563202,7,0,1,110,D,1,D,01,D,10000,D,,A,,A,2,D,,A,01,D
20211,04563282,15,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,03,D
20211,04563442,43,0,1,100,D,2,D,12,D,,A,,A,,A,1,D,25000,D,01,D
20211,04564642,24,0,1,100,D,4,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04566472,17,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04566702,7,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04566822,42,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,05,D
20211,04567222,19,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,03,D
20211,04567242,43,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,1800,D,01,D
20211,04570822,74,0,1,100,D,1,D,12,D,70,D,,A,,A,2,D,,A,03,D
20211,04572212,39,0,2,170,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04572392,24,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04572642,42,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,04,D
20211,04572782,12,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04573722,25,0,1,150,D,3,D,12,D,,A,,A,,A,2,D,,A,04,D
20211,04573972,23,0,1,100,D,4,D,01,D,,A,1800,D,,A,2,D,,A,01,D
20211,04574432,17,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04574822,20,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04575862,54,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04576072,35,0,1,110,D,4,D,01,D,,A,3500,D,,A,2,D,,A,02,D
20211,04576642,34,0,1,100,D,4,D,12,D,,A,419,D,,A,2,D,,A,01,D
20211,04576782,29,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04579382,39,0,1,100,D,6,D,02,D,,A,,A,,A,2,D,,A,04,D
20211,04611791,18,0,1,110,D,4,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04613961,15,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04614131,19,0,1,100,D,1,D,12,D,3000,D,,A,,A,2,D,,A,03,D
20211,04616941,51,0,1,110,D,1,D,10,D,1700,D,,A,,A,2,D,,A,03,D
20211,04618472,54,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,09,D
20211,04619011,13,0,1,150,D,1,D,12,D,11000,D,,A,,A,2,D,,A,02,D
20211,04619011,14,0,1,100,D,1,D,12,D,42500,D,,A,,A,2,D,,A,03,D
20211,04621171,27,0,1,100,D,1,D,11,D,12000,D,,A,,A,2,D,,A,05,D
20211,04652151,54,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,16659,D,04,D
20211,04652881,33,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,09,D
20211,04653051,24,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,03,D
20211,04653151,28,0,1,110,D,1,D,01,D,800,D,,A,,A,2,D,,A,05,D
20211,04659251,46,0,1,110,D,1,D,01,D,17000,D,,A,,A,2,D,,A,03,D
20211,04661901,29,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,03,D
20211,04680081,36,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,03,D
20211,04684281,33,0,1,110,D,1,D,02,D,3500,F,,A,,A,2,D,,A,06,D
20211,04688031,38,0,1,110,D,1,D,02,D,6300,D,,A,,A,2,D,,A,03,D
20211,04689622,17,0,1,100,D,1,D,01,D,8500,F,,A,,A,2,D,,A,03,D
20211,04690031,25,0,1,150,D,1,D,02,D,14000,D,,A,,A,1,D,9000,D,02,D
